text,label
You have unclaimed rewards waiting!,1
Meeting rescheduled to 3 PM,0
Invoice for your recent purchase,0
Don't forget: Gym session at 6 AM,0
Get rich quick with this amazing opportunity!,1
Your account is compromised! Click to secure it.,1
Claim your free prize now!,1
Your account is compromised! Click to secure it.,1
Unlock your free vacation package.,1
Don't forget: Gym session at 6 AM,0
Update on the project status,0
Lunch tomorrow at 12:30?,0
Get rich quick with this amazing opportunity!,1
Your account is compromised! Click to secure it.,1
Urgent: Verify your account immediately.,1
Claim your free prize now!,1
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Join us for a webinar on AI innovations,0
Don't forget: Gym session at 6 AM,0
"Congratulations! You've won $1,000,000!",1
Happy Birthday!,0
Don't forget: Gym session at 6 AM,0
Urgent: Verify your account immediately.,1
Weekly newsletter from Tech World,0
Get rich quick with this amazing opportunity!,1
Your account is compromised! Click to secure it.,1
Invoice for your recent purchase,0
Happy Birthday!,0
Your account is compromised! Click to secure it.,1
Unlock your free vacation package.,1
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
Exclusive offer just for you!,1
Claim your free prize now!,1
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Get rich quick with this amazing opportunity!,1
Weekly newsletter from Tech World,0
Urgent: Verify your account immediately.,1
Unlock your free vacation package.,1
Unlock your free vacation package.,1
Win a brand new iPhone 14 today!,1
Don't forget: Gym session at 6 AM,0
Invitation to the team outing,0
Your account is compromised! Click to secure it.,1
Unlock your free vacation package.,1
Invitation to the team outing,0
Get rich quick with this amazing opportunity!,1
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Lunch tomorrow at 12:30?,0
Meeting rescheduled to 3 PM,0
Join us for a webinar on AI innovations,0
Reminder: Doctor's appointment at 5 PM,0
Invoice for your recent purchase,0
Happy Birthday!,0
Join us for a webinar on AI innovations,0
Happy Birthday!,0
Lunch tomorrow at 12:30?,0
You have unclaimed rewards waiting!,1
Weekly newsletter from Tech World,0
"Congratulations! You've won $1,000,000!",1
Invitation to the team outing,0
Join us for a webinar on AI innovations,0
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Lunch tomorrow at 12:30?,0
Win a brand new iPhone 14 today!,1
Limited time offer: Act now!,1
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
Meeting rescheduled to 3 PM,0
Reminder: Doctor's appointment at 5 PM,0
Lunch tomorrow at 12:30?,0
Exclusive offer just for you!,1
Update on the project status,0
Exclusive offer just for you!,1
Meeting rescheduled to 3 PM,0
Happy Birthday!,0
Meeting rescheduled to 3 PM,0
Get rich quick with this amazing opportunity!,1
Invoice for your recent purchase,0
Claim your free prize now!,1
Unlock your free vacation package.,1
Join us for a webinar on AI innovations,0
Lunch tomorrow at 12:30?,0
Get rich quick with this amazing opportunity!,1
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Exclusive offer just for you!,1
Get rich quick with this amazing opportunity!,1
Lunch tomorrow at 12:30?,0
Don't forget: Gym session at 6 AM,0
"Congratulations! You've won $1,000,000!",1
Reminder: Doctor's appointment at 5 PM,0
Limited time offer: Act now!,1
Claim your free prize now!,1
Claim your free prize now!,1
"Congratulations! You've won $1,000,000!",1
Reminder: Doctor's appointment at 5 PM,0
Join us for a webinar on AI innovations,0
Your account is compromised! Click to secure it.,1
"Congratulations! You've won $1,000,000!",1
"Congratulations! You've won $1,000,000!",1
Claim your free prize now!,1
Weekly newsletter from Tech World,0
Your account is compromised! Click to secure it.,1
Weekly newsletter from Tech World,0
Don't forget: Gym session at 6 AM,0
Urgent: Verify your account immediately.,1
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Join us for a webinar on AI innovations,0
Urgent: Verify your account immediately.,1
"Congratulations! You've won $1,000,000!",1
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Get rich quick with this amazing opportunity!,1
Update on the project status,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Update on the project status,0
Join us for a webinar on AI innovations,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Join us for a webinar on AI innovations,0
Update on the project status,0
Get rich quick with this amazing opportunity!,1
Get rich quick with this amazing opportunity!,1
Join us for a webinar on AI innovations,0
Limited time offer: Act now!,1
Get rich quick with this amazing opportunity!,1
Claim your free prize now!,1
You have unclaimed rewards waiting!,1
Don't forget: Gym session at 6 AM,0
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Weekly newsletter from Tech World,0
Urgent: Verify your account immediately.,1
Urgent: Verify your account immediately.,1
Reminder: Doctor's appointment at 5 PM,0
Get rich quick with this amazing opportunity!,1
Limited time offer: Act now!,1
Urgent: Verify your account immediately.,1
Reminder: Doctor's appointment at 5 PM,0
Weekly newsletter from Tech World,0
Limited time offer: Act now!,1
Your account is compromised! Click to secure it.,1
Invitation to the team outing,0
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Reminder: Doctor's appointment at 5 PM,0
Exclusive offer just for you!,1
Urgent: Verify your account immediately.,1
Get rich quick with this amazing opportunity!,1
Get rich quick with this amazing opportunity!,1
Meeting rescheduled to 3 PM,0
Don't forget: Gym session at 6 AM,0
Weekly newsletter from Tech World,0
Get rich quick with this amazing opportunity!,1
Meeting rescheduled to 3 PM,0
Urgent: Verify your account immediately.,1
Weekly newsletter from Tech World,0
Meeting rescheduled to 3 PM,0
Exclusive offer just for you!,1
You have unclaimed rewards waiting!,1
Join us for a webinar on AI innovations,0
Your account is compromised! Click to secure it.,1
Update on the project status,0
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Reminder: Doctor's appointment at 5 PM,0
You have unclaimed rewards waiting!,1
Claim your free prize now!,1
"Congratulations! You've won $1,000,000!",1
Claim your free prize now!,1
Invitation to the team outing,0
Invitation to the team outing,0
Update on the project status,0
Get rich quick with this amazing opportunity!,1
Join us for a webinar on AI innovations,0
"Congratulations! You've won $1,000,000!",1
Invoice for your recent purchase,0
Exclusive offer just for you!,1
Invitation to the team outing,0
Weekly newsletter from Tech World,0
Your account is compromised! Click to secure it.,1
Happy Birthday!,0
Your account is compromised! Click to secure it.,1
Happy Birthday!,0
Get rich quick with this amazing opportunity!,1
You have unclaimed rewards waiting!,1
Lunch tomorrow at 12:30?,0
Invoice for your recent purchase,0
Invoice for your recent purchase,0
Unlock your free vacation package.,1
You have unclaimed rewards waiting!,1
Claim your free prize now!,1
Weekly newsletter from Tech World,0
You have unclaimed rewards waiting!,1
Claim your free prize now!,1
Weekly newsletter from Tech World,0
Urgent: Verify your account immediately.,1
Exclusive offer just for you!,1
Join us for a webinar on AI innovations,0
Limited time offer: Act now!,1
Get rich quick with this amazing opportunity!,1
You have unclaimed rewards waiting!,1
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Limited time offer: Act now!,1
Limited time offer: Act now!,1
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Get rich quick with this amazing opportunity!,1
Weekly newsletter from Tech World,0
Reminder: Doctor's appointment at 5 PM,0
Join us for a webinar on AI innovations,0
"Congratulations! You've won $1,000,000!",1
Meeting rescheduled to 3 PM,0
Don't forget: Gym session at 6 AM,0
Lunch tomorrow at 12:30?,0
You have unclaimed rewards waiting!,1
Lunch tomorrow at 12:30?,0
Reminder: Doctor's appointment at 5 PM,0
Lunch tomorrow at 12:30?,0
Unlock your free vacation package.,1
Happy Birthday!,0
Don't forget: Gym session at 6 AM,0
Exclusive offer just for you!,1
Win a brand new iPhone 14 today!,1
Update on the project status,0
Exclusive offer just for you!,1
Invoice for your recent purchase,0
"Congratulations! You've won $1,000,000!",1
You have unclaimed rewards waiting!,1
Invoice for your recent purchase,0
Update on the project status,0
Urgent: Verify your account immediately.,1
Limited time offer: Act now!,1
Weekly newsletter from Tech World,0
Join us for a webinar on AI innovations,0
Get rich quick with this amazing opportunity!,1
You have unclaimed rewards waiting!,1
Your account is compromised! Click to secure it.,1
You have unclaimed rewards waiting!,1
Update on the project status,0
Join us for a webinar on AI innovations,0
Update on the project status,0
Join us for a webinar on AI innovations,0
Join us for a webinar on AI innovations,0
Unlock your free vacation package.,1
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Urgent: Verify your account immediately.,1
Unlock your free vacation package.,1
Reminder: Doctor's appointment at 5 PM,0
Meeting rescheduled to 3 PM,0
Limited time offer: Act now!,1
Meeting rescheduled to 3 PM,0
Your account is compromised! Click to secure it.,1
Unlock your free vacation package.,1
Exclusive offer just for you!,1
Invoice for your recent purchase,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Limited time offer: Act now!,1
Weekly newsletter from Tech World,0
Urgent: Verify your account immediately.,1
Limited time offer: Act now!,1
Invitation to the team outing,0
Join us for a webinar on AI innovations,0
Invitation to the team outing,0
Urgent: Verify your account immediately.,1
Meeting rescheduled to 3 PM,0
Invoice for your recent purchase,0
Join us for a webinar on AI innovations,0
Limited time offer: Act now!,1
Invoice for your recent purchase,0
Exclusive offer just for you!,1
Get rich quick with this amazing opportunity!,1
Get rich quick with this amazing opportunity!,1
Limited time offer: Act now!,1
Meeting rescheduled to 3 PM,0
Urgent: Verify your account immediately.,1
Urgent: Verify your account immediately.,1
Your account is compromised! Click to secure it.,1
Join us for a webinar on AI innovations,0
Meeting rescheduled to 3 PM,0
You have unclaimed rewards waiting!,1
Happy Birthday!,0
Happy Birthday!,0
Exclusive offer just for you!,1
Invoice for your recent purchase,0
Weekly newsletter from Tech World,0
Join us for a webinar on AI innovations,0
Meeting rescheduled to 3 PM,0
Your account is compromised! Click to secure it.,1
You have unclaimed rewards waiting!,1
Join us for a webinar on AI innovations,0
Update on the project status,0
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Exclusive offer just for you!,1
Urgent: Verify your account immediately.,1
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Limited time offer: Act now!,1
Unlock your free vacation package.,1
Get rich quick with this amazing opportunity!,1
Invitation to the team outing,0
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
Exclusive offer just for you!,1
Happy Birthday!,0
Urgent: Verify your account immediately.,1
Don't forget: Gym session at 6 AM,0
Invoice for your recent purchase,0
Win a brand new iPhone 14 today!,1
Win a brand new iPhone 14 today!,1
Lunch tomorrow at 12:30?,0
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
Meeting rescheduled to 3 PM,0
Invitation to the team outing,0
Happy Birthday!,0
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
"Congratulations! You've won $1,000,000!",1
Win a brand new iPhone 14 today!,1
Update on the project status,0
Invitation to the team outing,0
Join us for a webinar on AI innovations,0
Unlock your free vacation package.,1
Meeting rescheduled to 3 PM,0
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
Invoice for your recent purchase,0
Weekly newsletter from Tech World,0
Limited time offer: Act now!,1
Invoice for your recent purchase,0
Exclusive offer just for you!,1
Your account is compromised! Click to secure it.,1
Urgent: Verify your account immediately.,1
Your account is compromised! Click to secure it.,1
Meeting rescheduled to 3 PM,0
Win a brand new iPhone 14 today!,1
Happy Birthday!,0
Lunch tomorrow at 12:30?,0
Limited time offer: Act now!,1
Meeting rescheduled to 3 PM,0
Join us for a webinar on AI innovations,0
Urgent: Verify your account immediately.,1
Update on the project status,0
Invitation to the team outing,0
Exclusive offer just for you!,1
You have unclaimed rewards waiting!,1
Exclusive offer just for you!,1
Invitation to the team outing,0
Get rich quick with this amazing opportunity!,1
You have unclaimed rewards waiting!,1
Weekly newsletter from Tech World,0
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
You have unclaimed rewards waiting!,1
Claim your free prize now!,1
Join us for a webinar on AI innovations,0
Weekly newsletter from Tech World,0
Invoice for your recent purchase,0
Invoice for your recent purchase,0
Invoice for your recent purchase,0
Meeting rescheduled to 3 PM,0
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
Invoice for your recent purchase,0
Update on the project status,0
Invoice for your recent purchase,0
Lunch tomorrow at 12:30?,0
Limited time offer: Act now!,1
Weekly newsletter from Tech World,0
Weekly newsletter from Tech World,0
Weekly newsletter from Tech World,0
Invitation to the team outing,0
Your account is compromised! Click to secure it.,1
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Your account is compromised! Click to secure it.,1
Lunch tomorrow at 12:30?,0
"Congratulations! You've won $1,000,000!",1
Weekly newsletter from Tech World,0
Limited time offer: Act now!,1
Join us for a webinar on AI innovations,0
Win a brand new iPhone 14 today!,1
Limited time offer: Act now!,1
Win a brand new iPhone 14 today!,1
Happy Birthday!,0
Weekly newsletter from Tech World,0
Reminder: Doctor's appointment at 5 PM,0
Reminder: Doctor's appointment at 5 PM,0
Unlock your free vacation package.,1
Happy Birthday!,0
Unlock your free vacation package.,1
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Win a brand new iPhone 14 today!,1
Claim your free prize now!,1
Claim your free prize now!,1
Invitation to the team outing,0
Limited time offer: Act now!,1
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
You have unclaimed rewards waiting!,1
Happy Birthday!,0
Get rich quick with this amazing opportunity!,1
Win a brand new iPhone 14 today!,1
Reminder: Doctor's appointment at 5 PM,0
Your account is compromised! Click to secure it.,1
Invoice for your recent purchase,0
Claim your free prize now!,1
Don't forget: Gym session at 6 AM,0
Update on the project status,0
Unlock your free vacation package.,1
Join us for a webinar on AI innovations,0
Don't forget: Gym session at 6 AM,0
Weekly newsletter from Tech World,0
"Congratulations! You've won $1,000,000!",1
"Congratulations! You've won $1,000,000!",1
Update on the project status,0
Weekly newsletter from Tech World,0
Get rich quick with this amazing opportunity!,1
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
You have unclaimed rewards waiting!,1
Urgent: Verify your account immediately.,1
Invoice for your recent purchase,0
Lunch tomorrow at 12:30?,0
Limited time offer: Act now!,1
Claim your free prize now!,1
You have unclaimed rewards waiting!,1
You have unclaimed rewards waiting!,1
Don't forget: Gym session at 6 AM,0
Get rich quick with this amazing opportunity!,1
Lunch tomorrow at 12:30?,0
Happy Birthday!,0
Unlock your free vacation package.,1
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Meeting rescheduled to 3 PM,0
Your account is compromised! Click to secure it.,1
Get rich quick with this amazing opportunity!,1
Claim your free prize now!,1
Exclusive offer just for you!,1
Claim your free prize now!,1
Limited time offer: Act now!,1
Invitation to the team outing,0
Your account is compromised! Click to secure it.,1
Exclusive offer just for you!,1
Unlock your free vacation package.,1
Invoice for your recent purchase,0
Unlock your free vacation package.,1
Update on the project status,0
Get rich quick with this amazing opportunity!,1
Update on the project status,0
Unlock your free vacation package.,1
Invoice for your recent purchase,0
Invitation to the team outing,0
Get rich quick with this amazing opportunity!,1
Lunch tomorrow at 12:30?,0
Meeting rescheduled to 3 PM,0
"Congratulations! You've won $1,000,000!",1
Limited time offer: Act now!,1
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
Happy Birthday!,0
Unlock your free vacation package.,1
Your account is compromised! Click to secure it.,1
Happy Birthday!,0
Your account is compromised! Click to secure it.,1
Join us for a webinar on AI innovations,0
Meeting rescheduled to 3 PM,0
Lunch tomorrow at 12:30?,0
Don't forget: Gym session at 6 AM,0
Unlock your free vacation package.,1
Don't forget: Gym session at 6 AM,0
Unlock your free vacation package.,1
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Claim your free prize now!,1
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
Join us for a webinar on AI innovations,0
Urgent: Verify your account immediately.,1
Your account is compromised! Click to secure it.,1
Join us for a webinar on AI innovations,0
Invitation to the team outing,0
Exclusive offer just for you!,1
Get rich quick with this amazing opportunity!,1
Invoice for your recent purchase,0
Win a brand new iPhone 14 today!,1
Get rich quick with this amazing opportunity!,1
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Exclusive offer just for you!,1
Join us for a webinar on AI innovations,0
Your account is compromised! Click to secure it.,1
Urgent: Verify your account immediately.,1
Get rich quick with this amazing opportunity!,1
Invitation to the team outing,0
Unlock your free vacation package.,1
Invitation to the team outing,0
Urgent: Verify your account immediately.,1
Weekly newsletter from Tech World,0
Happy Birthday!,0
Exclusive offer just for you!,1
Invoice for your recent purchase,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Get rich quick with this amazing opportunity!,1
Join us for a webinar on AI innovations,0
Lunch tomorrow at 12:30?,0
Unlock your free vacation package.,1
Exclusive offer just for you!,1
Urgent: Verify your account immediately.,1
"Congratulations! You've won $1,000,000!",1
Don't forget: Gym session at 6 AM,0
Urgent: Verify your account immediately.,1
Invoice for your recent purchase,0
Limited time offer: Act now!,1
Get rich quick with this amazing opportunity!,1
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Lunch tomorrow at 12:30?,0
Claim your free prize now!,1
Unlock your free vacation package.,1
Lunch tomorrow at 12:30?,0
Invoice for your recent purchase,0
Unlock your free vacation package.,1
Limited time offer: Act now!,1
Urgent: Verify your account immediately.,1
Weekly newsletter from Tech World,0
Join us for a webinar on AI innovations,0
Happy Birthday!,0
Weekly newsletter from Tech World,0
Win a brand new iPhone 14 today!,1
Meeting rescheduled to 3 PM,0
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
You have unclaimed rewards waiting!,1
Invitation to the team outing,0
Lunch tomorrow at 12:30?,0
Invitation to the team outing,0
Invoice for your recent purchase,0
Join us for a webinar on AI innovations,0
Don't forget: Gym session at 6 AM,0
Meeting rescheduled to 3 PM,0
Your account is compromised! Click to secure it.,1
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Don't forget: Gym session at 6 AM,0
Get rich quick with this amazing opportunity!,1
Don't forget: Gym session at 6 AM,0
"Congratulations! You've won $1,000,000!",1
Invitation to the team outing,0
Win a brand new iPhone 14 today!,1
Happy Birthday!,0
Update on the project status,0
Happy Birthday!,0
Unlock your free vacation package.,1
Get rich quick with this amazing opportunity!,1
Weekly newsletter from Tech World,0
Win a brand new iPhone 14 today!,1
Invitation to the team outing,0
Weekly newsletter from Tech World,0
Invoice for your recent purchase,0
Your account is compromised! Click to secure it.,1
Claim your free prize now!,1
Happy Birthday!,0
Reminder: Doctor's appointment at 5 PM,0
Happy Birthday!,0
"Congratulations! You've won $1,000,000!",1
Limited time offer: Act now!,1
Limited time offer: Act now!,1
Get rich quick with this amazing opportunity!,1
Lunch tomorrow at 12:30?,0
Urgent: Verify your account immediately.,1
Weekly newsletter from Tech World,0
Don't forget: Gym session at 6 AM,0
Invoice for your recent purchase,0
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Meeting rescheduled to 3 PM,0
Urgent: Verify your account immediately.,1
Invoice for your recent purchase,0
Happy Birthday!,0
Invoice for your recent purchase,0
Your account is compromised! Click to secure it.,1
Don't forget: Gym session at 6 AM,0
Join us for a webinar on AI innovations,0
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Meeting rescheduled to 3 PM,0
Unlock your free vacation package.,1
Win a brand new iPhone 14 today!,1
"Congratulations! You've won $1,000,000!",1
Happy Birthday!,0
Claim your free prize now!,1
Update on the project status,0
Invitation to the team outing,0
Weekly newsletter from Tech World,0
Limited time offer: Act now!,1
Meeting rescheduled to 3 PM,0
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Claim your free prize now!,1
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Unlock your free vacation package.,1
Lunch tomorrow at 12:30?,0
Win a brand new iPhone 14 today!,1
Invoice for your recent purchase,0
Meeting rescheduled to 3 PM,0
Don't forget: Gym session at 6 AM,0
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Lunch tomorrow at 12:30?,0
Unlock your free vacation package.,1
Lunch tomorrow at 12:30?,0
Join us for a webinar on AI innovations,0
Lunch tomorrow at 12:30?,0
Join us for a webinar on AI innovations,0
Your account is compromised! Click to secure it.,1
Update on the project status,0
Your account is compromised! Click to secure it.,1
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Lunch tomorrow at 12:30?,0
Lunch tomorrow at 12:30?,0
Invoice for your recent purchase,0
Meeting rescheduled to 3 PM,0
Unlock your free vacation package.,1
Invoice for your recent purchase,0
Claim your free prize now!,1
Limited time offer: Act now!,1
"Congratulations! You've won $1,000,000!",1
Your account is compromised! Click to secure it.,1
Invitation to the team outing,0
Invoice for your recent purchase,0
Join us for a webinar on AI innovations,0
Don't forget: Gym session at 6 AM,0
Reminder: Doctor's appointment at 5 PM,0
Claim your free prize now!,1
Invitation to the team outing,0
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Exclusive offer just for you!,1
Invoice for your recent purchase,0
Get rich quick with this amazing opportunity!,1
Join us for a webinar on AI innovations,0
Win a brand new iPhone 14 today!,1
Happy Birthday!,0
Exclusive offer just for you!,1
Join us for a webinar on AI innovations,0
Lunch tomorrow at 12:30?,0
Meeting rescheduled to 3 PM,0
Urgent: Verify your account immediately.,1
Happy Birthday!,0
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
"Congratulations! You've won $1,000,000!",1
Urgent: Verify your account immediately.,1
Lunch tomorrow at 12:30?,0
"Congratulations! You've won $1,000,000!",1
Unlock your free vacation package.,1
Unlock your free vacation package.,1
Meeting rescheduled to 3 PM,0
Invitation to the team outing,0
Invitation to the team outing,0
Exclusive offer just for you!,1
Win a brand new iPhone 14 today!,1
Get rich quick with this amazing opportunity!,1
Reminder: Doctor's appointment at 5 PM,0
Exclusive offer just for you!,1
Limited time offer: Act now!,1
Join us for a webinar on AI innovations,0
Happy Birthday!,0
Invoice for your recent purchase,0
Claim your free prize now!,1
Claim your free prize now!,1
Join us for a webinar on AI innovations,0
Update on the project status,0
Win a brand new iPhone 14 today!,1
Invoice for your recent purchase,0
You have unclaimed rewards waiting!,1
Claim your free prize now!,1
Reminder: Doctor's appointment at 5 PM,0
Get rich quick with this amazing opportunity!,1
Win a brand new iPhone 14 today!,1
Lunch tomorrow at 12:30?,0
Limited time offer: Act now!,1
Invitation to the team outing,0
Weekly newsletter from Tech World,0
Weekly newsletter from Tech World,0
Don't forget: Gym session at 6 AM,0
Happy Birthday!,0
Happy Birthday!,0
Win a brand new iPhone 14 today!,1
Claim your free prize now!,1
Update on the project status,0
Limited time offer: Act now!,1
Invoice for your recent purchase,0
Your account is compromised! Click to secure it.,1
Win a brand new iPhone 14 today!,1
"Congratulations! You've won $1,000,000!",1
Update on the project status,0
Exclusive offer just for you!,1
Exclusive offer just for you!,1
Reminder: Doctor's appointment at 5 PM,0
Lunch tomorrow at 12:30?,0
Weekly newsletter from Tech World,0
Reminder: Doctor's appointment at 5 PM,0
Limited time offer: Act now!,1
Win a brand new iPhone 14 today!,1
Lunch tomorrow at 12:30?,0
Win a brand new iPhone 14 today!,1
Exclusive offer just for you!,1
Urgent: Verify your account immediately.,1
Lunch tomorrow at 12:30?,0
Lunch tomorrow at 12:30?,0
Invoice for your recent purchase,0
Limited time offer: Act now!,1
Limited time offer: Act now!,1
Don't forget: Gym session at 6 AM,0
"Congratulations! You've won $1,000,000!",1
Happy Birthday!,0
Claim your free prize now!,1
Meeting rescheduled to 3 PM,0
Claim your free prize now!,1
Your account is compromised! Click to secure it.,1
Exclusive offer just for you!,1
Weekly newsletter from Tech World,0
Your account is compromised! Click to secure it.,1
Update on the project status,0
Join us for a webinar on AI innovations,0
Win a brand new iPhone 14 today!,1
Weekly newsletter from Tech World,0
You have unclaimed rewards waiting!,1
"Congratulations! You've won $1,000,000!",1
You have unclaimed rewards waiting!,1
Don't forget: Gym session at 6 AM,0
Exclusive offer just for you!,1
Meeting rescheduled to 3 PM,0
Exclusive offer just for you!,1
Exclusive offer just for you!,1
Invitation to the team outing,0
Claim your free prize now!,1
Weekly newsletter from Tech World,0
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
Invitation to the team outing,0
Your account is compromised! Click to secure it.,1
Win a brand new iPhone 14 today!,1
You have unclaimed rewards waiting!,1
Get rich quick with this amazing opportunity!,1
Invoice for your recent purchase,0
Weekly newsletter from Tech World,0
Lunch tomorrow at 12:30?,0
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
Join us for a webinar on AI innovations,0
Meeting rescheduled to 3 PM,0
Exclusive offer just for you!,1
Weekly newsletter from Tech World,0
Limited time offer: Act now!,1
Lunch tomorrow at 12:30?,0
"Congratulations! You've won $1,000,000!",1
Invitation to the team outing,0
Happy Birthday!,0
Invitation to the team outing,0
You have unclaimed rewards waiting!,1
Limited time offer: Act now!,1
Join us for a webinar on AI innovations,0
Exclusive offer just for you!,1
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
Unlock your free vacation package.,1
Invoice for your recent purchase,0
Get rich quick with this amazing opportunity!,1
Urgent: Verify your account immediately.,1
Join us for a webinar on AI innovations,0
Weekly newsletter from Tech World,0
Reminder: Doctor's appointment at 5 PM,0
Claim your free prize now!,1
Don't forget: Gym session at 6 AM,0
Weekly newsletter from Tech World,0
Exclusive offer just for you!,1
Exclusive offer just for you!,1
Lunch tomorrow at 12:30?,0
Your account is compromised! Click to secure it.,1
Meeting rescheduled to 3 PM,0
Meeting rescheduled to 3 PM,0
Win a brand new iPhone 14 today!,1
Reminder: Doctor's appointment at 5 PM,0
Invoice for your recent purchase,0
Your account is compromised! Click to secure it.,1
Win a brand new iPhone 14 today!,1
Your account is compromised! Click to secure it.,1
Get rich quick with this amazing opportunity!,1
"Congratulations! You've won $1,000,000!",1
Don't forget: Gym session at 6 AM,0
Join us for a webinar on AI innovations,0
You have unclaimed rewards waiting!,1
Happy Birthday!,0
"Congratulations! You've won $1,000,000!",1
Lunch tomorrow at 12:30?,0
Meeting rescheduled to 3 PM,0
Limited time offer: Act now!,1
Reminder: Doctor's appointment at 5 PM,0
Urgent: Verify your account immediately.,1
Exclusive offer just for you!,1
Weekly newsletter from Tech World,0
Lunch tomorrow at 12:30?,0
Urgent: Verify your account immediately.,1
Win a brand new iPhone 14 today!,1
Limited time offer: Act now!,1
Exclusive offer just for you!,1
Invitation to the team outing,0
Invitation to the team outing,0
Reminder: Doctor's appointment at 5 PM,0
Happy Birthday!,0
You have unclaimed rewards waiting!,1
Unlock your free vacation package.,1
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Update on the project status,0
Reminder: Doctor's appointment at 5 PM,0
Get rich quick with this amazing opportunity!,1
You have unclaimed rewards waiting!,1
Invitation to the team outing,0
Weekly newsletter from Tech World,0
Happy Birthday!,0
Limited time offer: Act now!,1
You have unclaimed rewards waiting!,1
Don't forget: Gym session at 6 AM,0
Win a brand new iPhone 14 today!,1
Invitation to the team outing,0
Meeting rescheduled to 3 PM,0
Claim your free prize now!,1
Win a brand new iPhone 14 today!,1
Limited time offer: Act now!,1
"Congratulations! You've won $1,000,000!",1
Win a brand new iPhone 14 today!,1
Win a brand new iPhone 14 today!,1
Invitation to the team outing,0
Happy Birthday!,0
Limited time offer: Act now!,1
Weekly newsletter from Tech World,0
Weekly newsletter from Tech World,0
